timestamp,temperature,humidity,co2_ppm,pm2.5,AQI_Category
10:00:00,25.75,46.85,485,21,Unhealthy
10:00:05,25.43,48.82,473,16,Moderate
10:00:10,25.82,42.2,451,15,Good
10:00:15,26.26,46.13,434,18,Moderate
10:00:20,25.38,43.7,467,17,Moderate
10:00:25,25.38,44.03,460,16,Moderate
10:00:30,26.29,43.82,472,21,Unhealthy
10:00:35,25.88,43.27,466,22,Unhealthy
10:00:40,25.27,45.1,476,18,Moderate
10:00:45,25.77,43.34,437,24,Unhealthy
10:00:50,25.27,45.54,483,13,Good
10:00:55,25.27,44.9,455,17,Moderate
10:01:00,25.62,44.52,502,15,Good
10:01:05,24.54,43.18,433,11,Good
10:01:10,24.64,43.85,493,18,Moderate
10:01:15,25.22,46.51,455,18,Moderate
10:01:20,24.99,46.0,434,24,Unhealthy
10:01:25,25.66,43.04,438,21,Unhealthy
10:01:30,25.05,45.2,442,14,Good
10:01:35,24.79,46.5,461,25,Unhealthy
10:01:40,26.23,41.66,463,23,Unhealthy
10:01:45,25.39,46.09,436,20,Moderate
10:01:50,25.53,43.67,449,17,Moderate
10:01:55,24.79,46.14,504,14,Good
10:02:00,25.23,43.47,493,17,Moderate
10:02:05,25.56,41.39,461,22,Unhealthy
10:02:10,24.92,41.74,451,26,Hazardous
10:02:15,25.69,45.1,453,24,Unhealthy
10:02:20,25.2,45.52,465,16,Moderate
10:02:25,25.35,43.19,424,14,Good
10:02:30,25.2,46.28,444,19,Moderate
10:02:35,26.43,41.68,408,11,Good
10:02:40,25.49,44.87,460,19,Moderate
10:02:45,24.97,42.58,466,17,Moderate
10:02:50,25.91,43.7,438,16,Moderate
10:02:55,24.89,45.09,489,12,Good
10:03:00,25.6,43.28,419,20,Moderate
10:03:05,24.52,44.23,413,16,Moderate
10:03:10,24.84,47.01,456,13,Good
10:03:15,25.6,43.85,476,7,Good
10:03:20,25.87,46.67,492,18,Moderate
10:03:25,25.59,42.74,439,25,Unhealthy
10:03:30,25.44,46.06,477,25,Unhealthy
10:03:35,25.35,47.88,449,16,Moderate
10:03:40,24.76,40.06,446,16,Moderate
10:03:45,25.14,43.41,472,20,Moderate
10:03:50,25.27,46.15,466,14,Good
10:03:55,26.03,44.59,411,19,Moderate
10:04:00,25.67,45.74,487,21,Unhealthy
10:04:05,24.62,43.79,485,23,Unhealthy
10:04:10,25.66,45.17,434,18,Moderate
10:04:15,25.31,44.69,460,17,Moderate
10:04:20,25.16,47.34,462,14,Good
10:04:25,25.81,45.51,457,15,Good
10:04:30,26.02,45.68,436,17,Moderate
10:04:35,25.97,44.18,433,19,Moderate
10:04:40,25.08,44.02,449,22,Unhealthy
10:04:45,25.35,44.13,479,15,Good
10:04:50,25.67,45.79,464,24,Unhealthy
10:04:55,25.99,44.16,441,17,Moderate
10:05:00,25.26,45.58,469,18,Moderate
